406;100323;feste Abfälle aus der Abgasbehandlung, die gefährliche Stoffe enthalten
407;100324;feste Abfälle aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 03 23 fallen
408;100325;Schlämme und Filterkuchen aus der Abgasbehandlung, die gefährliche Stoffe enthalten
409;100326;Schlämme und Filterkuchen aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 03 25 fallen
410;100327;ölhaltige Abfälle aus der Kühlwasserbehandlung
411;100328;Abfälle aus der Kühlwasserbehandlung mit Ausnahme derjenigen, die unter 10 03 27 fallen
412;100329;gefährliche Stoffe enthaltende Abfälle aus der Behandlung von Salzschlacken und schwarzen Krätzen
413;100330;Abfälle aus der Behandlung von Salzschlacken und schwarzen Krätzen mit Ausnahme derjenigen, die unter 10 03 29 fallen
414;100399;Abfälle a. n. g.
415;1004;Abfälle aus der thermischen Bleimetallurgie
416;100401;Schlacken (Erst- und Zweitschmelze)
417;100402;Krätzen und Abschaum (Erst- und Zweitschmelze)
418;100403;Calciumarsenat
419;100404;Filterstaub
420;100405;andere Teilchen und Staub
421;100406;feste Abfälle aus der Abgasbehandlung
422;100407;Schlämme und Filterkuchen aus der Abgasbehandlung
423;100409;ölhaltige Abfälle aus der Kühlwasserbehandlung
424;100410;Abfälle aus der Kühlwasserbehandlung mit Ausnahme derjenigen, die unter 10 04 09 fallen
425;100499;Abfälle a. n. g.
426;1005;Abfälle aus der thermischen Zinkmetallurgie
427;100501;Schlacken (Erst- und Zweitschmelze)
428;100503;Filterstaub
429;100504;andere Teilchen und Staub
430;100505;feste Abfälle aus der Abgasbehandlung
431;100506;Schlämme und Filterkuchen aus der Abgasbehandlung
432;100508;ölhaltige Abfälle aus der Kühlwasserbehandlung
433;100509;Abfälle aus der Kühlwasserbehandlung mit Ausnahme derjenigen, die unter 10 05 08 fallen
434;100510;Krätzen und Abschaum, die entzündlich sind oder in Kontakt mit Wasser entzündliche Gase in gefährlicher Menge abgeben
435;100511;Krätzen und Abschaum mit Ausnahme derjenigen, die unter 10 05 10 fallen
436;100599;Abfälle a. n. g.
437;1006;Abfälle aus der thermischen Kupfermetallurgie
438;100601;Schlacken (Erst- und Zweitschmelze)
439;100602;Krätzen und Abschaum (Erst- und Zweitschmelze)
440;100603;Filterstaub
441;100604;andere Teilchen und Staub
442;100606;feste Abfälle aus der Abgasbehandlung
443;100607;Schlämme und Filterkuchen aus der Abgasbehandlung
444;100609;ölhaltige Abfälle aus der Kühlwasserbehandlung
445;100610;Abfälle aus der Kühlwasserbehandlung mit Ausnahme derjenigen, die unter 10 06 09 fallen
446;100699;Abfälle a. n. g.
447;1007;Abfälle aus der thermischen Silber-, Gold- und Platinmetallurgie
448;100701;Schlacken (Erst- und Zweitschmelze)
449;100702;Krätzen und Abschaum (Erst- und Zweitschmelze)
450;100703;feste Abfälle aus der Abgasbehandlung
451;100704;andere Teilchen und Staub
452;100705;Schlämme und Filterkuchen aus der Abgasbehandlung
453;100707;ölhaltige Abfälle aus der Kühlwasserbehandlung
454;100708;Abfälle aus der Kühlwasserbehandlung mit Ausnahme derjenigen, die unter 10 07 07 fallen
455;100799;Abfälle a. n. g.
456;1008;Abfälle aus sonstiger thermischer Nichteisenmetallurgie
457;100804;Teilchen und Staub
458;100808;Salzschlacken (Erst- und Zweitschmelze)
459;100809;andere Schlacken
460;100810;Krätzen und Abschaum, die entzündlich sind oder in Kontakt mit Wasser entzündliche Gase in gefährlicher Menge abgeben
461;100811;Krätzen und Abschaum mit Ausnahme derjenigen, die unter 10 08 10 fallen
462;100812;teerhaltige Abfälle aus der Anodenherstellung
463;100813;kohlenstoffhaltige Abfälle aus der Anodenherstellung mit Ausnahme derjenigen, die unter 10 08 12 fallen
464;100814;Anodenschrott
465;100815;Filterstaub, der gefährliche Stoffe enthält
466;100816;Filterstaub mit Ausnahme desjenigen, der unter 10 08 15 fällt
467;100817;Schlämme und Filterkuchen aus der Abgasbehandlung, die gefährliche Stoffe enthalten
468;100818;Schlämme und Filterkuchen aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 08 17 fallen
469;100819;ölhaltige Abfälle aus der Kühlwasserbehandlung
470;100820;Abfälle aus der Kühlwasserbehandlung mit Ausnahme derjenigen, die unter 10 08 19 fallen
471;100899;Abfälle a. n. g.
472;1009;Abfälle vom Gießen von Eisen und Stahl
473;100903;Ofenschlacke
474;100905;gefährliche Stoffe enthaltende Gießformen und -sande vor dem Gießen
475;100906;Gießformen und -sande vor dem Gießen mit Ausnahme derjenigen, die unter 10 09 05 fallen
476;100907;gefährliche Stoffe enthaltende Gießformen und -sande nach dem Gießen
477;100908;Gießformen und -sande nach dem Gießen mit Ausnahme derjenigen, die unter 10 09 07 fallen
478;100909;Filterstaub, der gefährliche Stoffe enthält
479;100910;Filterstaub mit Ausnahme desjenigen, der unter 10 09 09 fällt
480;100911;andere Teilchen, die gefährliche Stoffe enthalten
481;100912;Teilchen mit Ausnahme derjenigen, die unter 10 09 11 fallen
482;100913;Abfälle von Bindemitteln, die gefährliche Stoffe enthalten
483;100914;Abfälle von Bindemitteln mit Ausnahme derjenigen, die unter 10 09 13 fallen
484;100915;Abfälle aus rissanzeigenden Substanzen, die gefährliche Stoffe enthalten
485;100916;Abfälle aus rissanzeigenden Substanzen mit Ausnahme derjenigen, die unter 10 09 15 fallen
486;100999;Abfälle a. n. g.
487;1010;Abfälle vom Gießen von Nichteisenmetallen
488;101003;Ofenschlacke
489;101005;gefährliche Stoffe enthaltende Gießformen und -sande vor dem Gießen
490;101006;Gießformen und -sande vor dem Gießen mit Ausnahme derjenigen, die unter 10 10 05 fallen
491;101007;gefährliche Stoffe enthaltende Gießformen und -sande nach dem Gießen
492;101008;Gießformen und -sande nach dem Gießen mit Ausnahme derjenigen, die unter 10 10 07 fallen
493;101009;Filterstaub, der gefährliche Stoffe enthält
494;101010;Filterstaub mit Ausnahme desjenigen, der unter 10 10 09 fällt
495;101011;andere Teilchen, die gefährliche Stoffe enthalten
496;101012;Teilchen mit Ausnahme derjenigen, die unter 10 10 11 fallen
497;101013;Abfälle von Bindemitteln, die gefährliche Stoffe enthalten
498;101014;Abfälle von Bindemitteln mit Ausnahme derjenigen, die unter 10 10 13 fallen
499;101015;Abfälle aus rissanzeigenden Substanzen, die gefährliche Stoffe enthalten
500;101016;Abfälle aus rissanzeigenden Substanzen mit Ausnahme derjenigen, die unter 10 10 15 fallen
501;101099;Abfälle a. n. g.
502;1011;Abfälle aus der Herstellung von Glas und Glaserzeugnissen
503;101103;Glasfaserabfall
504;101105;Teilchen und Staub
505;101109;Gemengeabfall mit gefährlichen Stoffen vor dem Schmelzen
506;101110;Gemengeabfall vor dem Schmelzen mit Ausnahme desjenigen, der unter 10 11 09 fällt
507;101111;Glasabfall in kleinen Teilchen und Glasstaub, die Schwermetalle enthalten (z.B. aus Elektronenstrahlröhren)
508;101112;Glasabfall mit Ausnahme desjenigen, der unter 10 11 11 fällt
509;101113;Glaspolier- und Glasschleifschlämme, die gefährliche Stoffe enthalten
510;101114;Glaspolier- und Glasschleifschlämme mit Ausnahme derjenigen, die unter 10 11 13 fallen
511;101115;feste Abfälle aus der Abgasbehandlung, die gefährliche Stoffe enthalten
512;101116;feste Abfälle aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 11 15 fallen
513;101117;Schlämme und Filterkuchen aus der Abgasbehandlung, die gefährliche Stoffe enthalten
514;101118;Schlämme und Filterkuchen aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 11 17 fallen
515;101119;feste Abfälle aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
516;101120;feste Abfälle aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 10 11 19 fallen
517;101199;Abfälle a. n. g.
518;1012;Abfälle aus der Herstellung von Keramikerzeugnissen und keramischen Baustoffen wie Ziegeln, Fliesen, Steinzeug
519;101201;Rohmischungen vor dem Brennen
520;101203;Teilchen und Staub
521;101205;Schlämme und Filterkuchen aus der Abgasbehandlung
522;101206;verworfene Formen
523;101208;Abfälle aus Keramikerzeugnissen, Ziegeln, Fliesen und Steinzeug (nach dem Brennen)
524;101209;feste Abfälle aus der Abgasbehandlung, die gefährliche Stoffe enthalten
525;101210;feste Abfälle aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 12 09 fallen
526;101211;Glasurabfälle, die Schwermetalle enthalten
527;101212;Glasurabfälle mit Ausnahme derjenigen, die unter 10 12 11 fallen
528;101213;Schlämme aus der betriebseigenen Abwasserbehandlung
529;101299;Abfälle a. n. g.
530;1013;Abfälle aus der Herstellung von Zement, Branntkalk, Gips und Erzeugnissen aus diesen
531;101301;Abfälle von Rohgemenge vor dem Brennen
532;101304;Abfälle aus der Kalzinierung und Hydratisierung von Branntkalk
533;101306;Teilchen und Staub (außer 10 13 12 und 10 13 13)
534;101307;Schlämme und Filterkuchen aus der Abgasbehandlung
535;101309;asbesthaltige Abfälle aus der Herstellung von Asbestzement
536;101310;Abfälle aus der Herstellung von Asbestzement mit Ausnahme derjenigen, die unter 10 13 09 fallen
537;101311;Abfälle aus der Herstellung anderer Verbundstoffe auf Zementbasis mit Ausnahme derjenigen, die unter 10 13 09 und 10 13 10 fallen
538;101312;feste Abfälle aus der Abgasbehandlung, die gefährliche Stoffe enthalten
539;101313;feste Abfälle aus der Abgasbehandlung mit Ausnahme derjenigen, die unter 10 13 12 fallen
540;101314;Betonabfälle und Betonschlämme
541;101399;Abfälle a. n. g.
542;1014;Abfälle aus Krematorien
543;101401;quecksilberhaltige Abfälle aus der Gasreinigung
544;11;"Abfälle aus der chemischen Oberflächenbearbeitung und Beschichtung von Metallen und anderen Werkstoffen; Nichteisen-Hydrometallurgie"
545;1101;Abfälle aus der chemischen Oberflächenbearbeitung und Beschichtung von Metallen und anderen Werkstoffen (z.B. Galvanik, Verzinkung, Beizen, Ätzen, Phosphatieren, alkalisches Entfetten und Anodisierung)
546;110105;saure Beizlösungen
547;110106;Säuren a. n. g.
548;110107;alkalische Beizlösungen
549;110108;Phosphatierschlämme
550;110109;Schlämme und Filterkuchen, die gefährliche Stoffe enthalten
551;110110;Schlämme und Filterkuchen mit Ausnahme derjenigen, die unter 11 01 09 fallen
552;110111;wässrige Spülflüssigkeiten, die gefährliche Stoffe enthalten
553;110112;wässrige Spülflüssigkeiten mit Ausnahme derjenigen, die unter 11 01 11 fallen
554;110113;Abfälle aus der Entfettung, die gefährliche Stoffe enthalten
555;110114;Abfälle aus der Entfettung mit Ausnahme derjenigen, die unter 11 01 13 fallen
556;110115;Eluate und Schlämme aus Membransystemen oder Ionenaustauschsystemen, die gefährliche Stoffe enthalten
557;110116;gesättigte oder verbrauchte Ionenaustauscherharze
558;110198;andere Abfälle, die gefährliche Stoffe enthalten
559;110199;Abfälle a. n. g.
560;1102;Abfälle aus Prozessen der Nichteisen-Hydrometallurgie
561;110202;Schlämme aus der Zink-Hydrometallurgie (einschließlich Jarosit, Goethit)
562;110203;Abfälle aus der Herstellung von Anoden für wässrige elektrolytische Prozesse
563;110205;Abfälle aus Prozessen der Kupfer-Hydrometallurgie, die gefährliche Stoffe enthalten
564;110206;Abfälle aus Prozessen der Kupfer-Hydrometallurgie mit Ausnahme derjenigen, die unter 11 02 05 fallen
565;110207;andere Abfälle, die gefährliche Stoffe enthalten
566;110299;Abfälle a. n. g.
567;1103;Schlämme und Feststoffe aus Härteprozessen
568;110301;cyanidhaltige Abfälle
569;110302;andere Abfälle
570;1105;Abfälle aus Prozessen der thermischen Verzinkung
571;110501;Hartzink
572;110502;Zinkasche
573;110503;feste Abfälle aus der Abgasbehandlung
574;110504;gebrauchte Flussmittel
575;110599;Abfälle a. n. g.
576;12;Abfälle aus Prozessen der mechanischen Formgebung sowie der physikalischen und mechanischen Oberflächenbearbeitung vom Metallen und Kunststoffen
577;1201;Abfälle aus Prozessen der mechanischen Formgebung sowie der physikalischen und mechanischen Oberflächenbearbeitung von Metallen und Kunststoffen
578;120101;Eisenfeil- und -drehspäne
579;120102;Eisenstaub und -teile
580;120103;NE-Metallfeil- und -drehspäne
581;120104;NE-Metallstaub und -teilchen
582;120105;Kunststoffspäne und -drehspäne
583;120106;halogenhaltige Bearbeitungsöle auf Mineralölbasis (außer Emulsionen und Lösungen)
584;120107;halogenfreie Bearbeitungsöle auf Mineralölbasis (außer Emulsionen und Lösungen)
585;120108;halogenhaltige Bearbeitungsemulsionen und -lösungen
586;120109;halogenfreie Bearbeitungsemulsionen und -lösungen
587;120110;synthetische Bearbeitungsöle
588;120112;gebrauchte Wachse und Fette
589;120113;Schweißabfälle
590;120114;Bearbeitungsschlämme, die gefährliche Stoffe enthalten
591;120115;Bearbeitungsschlämme mit Ausnahme derjenigen, die unter 12 01 14 fallen
592;120116;Strahlmittelabfälle, die gefährliche Stoffe enthalten
593;120117;Strahlmittelabfälle mit Ausnahme derjenigen, die unter 12 01 16 fallen
594;120118;ölhaltige Metallschlämme (Schleif-, Hon- und Läppschlämme)
595;120119;biologisch leicht abbaubare Bearbeitungsöle
596;120120;gebrauchte Hon- und Schleifmittel, die gefährliche Stoffe enthalten
597;120121;gebrauchte Hon- und Schleifmittel mit Ausnahme derjenigen, die unter 12 01 20 fallen
598;120199;Abfälle a. n. g.
599;1203;Abfälle aus der Wasser- und Dampfentfettung (außer 11)
600;120301;wässrige Waschflüssigkeiten
601;120302;Abfälle aus der Dampfentfettung
602;13;Ölabfälle und Abfälle aus flüssigen Brennstoffen (außer Speiseöle und Ölabfälle, die unter 05, 12 und 19 fallen)
603;1301;Abfälle von Hydraulikölen
604;130101;Hydrauliköle, die PCB 11) enthalten
605;130104;chlorierte Emulsionen
606;130105;nichtchlorierte Emulsionen
607;130109;chlorierte Hydrauliköle auf Mineralölbasis
608;130110;nichtchlorierte Hydrauliköle auf Mineralölbasis
609;130111;synthetische Hydrauliköle
610;130112;biologisch leicht abbaubare Hydrauliköle
611;130113;andere Hydrauliköle
612;1302;Abfälle von Maschinen-, Getriebe- und Schmierölen
613;130204;chlorierte Maschinen-, Getriebe- und Schmieröle auf Mineralölbasis
614;130205;nichtchlorierte Maschinen-, Getriebe- und Schmieröle auf Mineralölbasis
615;130206;synthetische Maschinen-, Getriebe- und Schmieröle
616;130207;biologisch leicht abbaubare Maschinen-, Getriebe- und Schmieröle
617;130208;andere Maschinen-, Getriebe- und Schmieröle
618;1303;Abfälle von Isolier- und Wärmeübertragungsölen
619;130301;Isolier- und Wärmeübertragungsöle, die PCB enthalten
620;130306;chlorierte Isolier- und Wärmeübertragungsöle auf Mineralölbasis mit Ausnahme derjenigen, die unter 13 03 01 fallen
621;130307;nichtchlorierte Isolier- und Wärmeübertragungsöle auf Mineralölbasis
622;130308;synthetische Isolier- und Wärmeübertragungsöle
623;130309;biologisch leicht abbaubare Isolier- und Wärmeübertragungsöle
624;130310;andere Isolier- und Wärmeübertragungsöle
625;1304;Bilgenöle
626;130401;Bilgenöle aus der Binnenschifffahrt
627;130402;Bilgenöle aus Molenablaufkanälen
628;130403;Bilgenöle aus der übrigen Schifffahrt
629;1305;Inhalte von Öl-/Wasserabscheidern
630;130501;feste Abfälle aus Sandfanganlagen und Öl-/Wasserabscheidern
631;130502;Schlämme aus Öl-/Wasserabscheidern
632;130503;Schlämme aus Einlaufschächten
633;130506;Öle aus Öl-/Wasserabscheidern
634;130507;öliges Wasser aus Öl-/Wasserabscheidern
635;130508;Abfallgemische aus Sandfanganlagen und Öl-/Wasserabscheidern
636;1307;Abfälle aus flüssigen Brennstoffen
637;130701;Heizöl und Diesel
638;130702;Benzin
639;130703;andere Brennstoffe (einschließlich Gemische)
640;1308;Ölabfälle a. n. g.
641;130801;Schlämme oder Emulsionen aus Entsalzern
642;130802;andere Emulsionen
643;130899;Abfälle a. n. g.
644;14;Abfälle aus organischen Lösemitteln, Kühlmitteln und Treibgasen (außer 07 und 08)
645;1406;Abfälle aus organischen Lösemitteln, Kühlmitteln sowie Schaum- und Aerosoltreibgasen
646;140601;Fluorchlorkohlenwasserstoffe, H-FCKW, H-FKW
647;140602;andere halogenierte Lösemittel und Lösemittelgemische
648;140603;andere Lösemittel und Lösemittelgemische
649;140604;Schlämme oder feste Abfälle, die halogenierte Lösemittel enthalten
650;140605;Schlämme oder feste Abfälle, die andere Lösemittel enthalten
651;15;Verpackungsabfall, Aufsaugmassen, Wischtücher, Filtermaterialien und Schutzkleidung (a. n. g.)
652;1501;Verpackungen (einschließlich getrennt gesammelter kommunaler Verpackungsabfälle)
653;150101;Verpackungen aus Papier und Pappe
654;150102;Verpackungen aus Kunststoff
655;150103;Verpackungen aus Holz
656;150104;Verpackungen aus Metall
657;150105;Verbundverpackungen
658;150106;gemischte Verpackungen
659;150107;Verpackungen aus Glas
660;150109;Verpackungen aus Textilien
661;150110;Verpackungen, die Rückstände gefährlicher Stoffe enthalten oder durch gefährliche Stoffe verunreinigt sind
662;150111;Verpackungen aus Metall, die eine gefährliche feste poröse Matrix (z.B. Asbest) enthalten, einschließlich geleerter Druckbehältnisse
663;1502;Aufsaug- und Filtermaterialien, Wischtücher und Schutzkleidung
664;150202;Aufsaug- und Filtermaterialien (einschließlich Ölfilter a. n. g.), Wischtücher und Schutzkleidung, die durch gefährliche Stoffe verunreinigt sind
665;150203;Aufsaug- und Filtermaterialien, Wischtücher und Schutzkleidung mit Ausnahme derjenigen, die unter 15 02 02 fallen
666;16;Abfälle, die nicht anderswo im Verzeichnis aufgeführt sind
667;1601;Altfahrzeuge verschiedener Verkehrsträger (einschließlich mobiler Maschinen) und Abfälle aus der Demontage von Altfahrzeugen sowie der Fahrzeugwartung (außer 13, 14, 16 06 und 16 08)
668;160103;Altreifen
669;160104;Altfahrzeuge
670;160106;Altfahrzeuge, die weder Flüssigkeiten noch andere gefährliche Bestandteile enthalten
671;160107;Ölfilter
672;160108;quecksilberhaltige Bestandteile
673;160109;Bestandteile, die PCB enthalten
674;160110;explosive Bauteile (z.B. aus Airbags)
675;160111;asbesthaltige Bremsbeläge
676;160112;Bremsbeläge mit Ausnahme derjenigen, die unter 16 01 11 fallen
677;160113;Bremsflüssigkeiten
678;160114;Frostschutzmittel, die gefährliche Stoffe enthalten
679;160115;Frostschutzmittel mit Ausnahme derjenigen, die unter 16 01 14 fallen
680;160116;Flüssiggasbehälter
681;160117;Eisenmetalle
682;160118;Nichteisenmetalle
683;160119;Kunststoffe
684;160120;Glas
685;160121;gefährliche Bauteile mit Ausnahme derjenigen, die unter 16 01 07 bis 16 01 11, 16 01 13 und 16 01 14 fallen
686;160122;Bauteile a.n.g.
687;160199;Abfälle a. n. g.
688;1602;Abfälle aus elektrischen und elektronischen Geräten
689;160209;Transformatoren und Kondensatoren, die PCB enthalten
690;160210;gebrauchte Geräte, die PCB enthalten oder damit verunreinigt sind, mit Ausnahme derjenigen, die unter 16 02 09 fallen
691;160211;gebrauchte Geräte, die teil- und vollhalogenierte Fluorchlorkohlenwasserstoffe enthalten
692;160212;gebrauchte Geräte, die freies Asbest enthalten
693;160213;gefährliche Bestandteile 22) enthaltende gebrauchte Geräte mit Ausnahme derjenigen, die unter 16 02 09 bis 16 02 12 fallen
694;160214;gebrauchte Geräte mit Ausnahme derjenigen, die unter 16 02 09 bis 16 02 13 fallen
695;160215;aus gebrauchten Geräten entfernte gefährliche Bestandteile
696;160216;aus gebrauchten Geräten entfernte Bestandteile mit Ausnahme derjenigen, die unter 16 02 15 fallen
697;1603;Fehlchargen und ungebrauchte Erzeugnisse
698;160303;anorganische Abfälle, die gefährliche Stoffe enthalten
699;160304;anorganische Abfälle mit Ausnahme derjenigen, die unter 16 03 03 fallen
700;160305;organische Abfälle, die gefährliche Stoffe enthalten
701;160306;organische Abfälle mit Ausnahme derjenigen, die unter 16 03 05 fallen
702;1604;Explosivabfälle
703;160401;Munition
704;160402;Feuerwerkskörperabfälle
705;160403;andere Explosivabfälle
706;1605;Gase in Druckbehältern und gebrauchte Chemikalien
707;160504;gefährliche Stoffe enthaltende Gase in Druckbehältern (einschließlich Halonen)
708;160505;Gase in Druckbehältern mit Ausnahme derjenigen, die unter 16 05 04 fallen
709;160506;Laborchemikalien, die aus gefährlichen Stoffen bestehen oder solche enthalten, einschließlich Gemische von Laborchemikalien
710;160507;gebrauchte anorganische Chemikalien, die aus gefährlichen Stoffen bestehen oder solche enthalten
711;160508;gebrauchte organische Chemikalien, die aus gefährlichen Stoffen bestehen oder solche enthalten
712;160509;gebrauchte Chemikalien mit Ausnahme derjenigen, die unter 16 05 06, 16 05 07 oder 16 05 08 fallen
713;1606;Batterien und Akkumulatoren
714;160601;Bleibatterien
715;160602;Ni-Cd-Batterien
716;160603;Quecksilber enthaltende Batterien
717;160604;Alkalibatterien (außer 16 06 03)
718;160605;andere Batterien und Akkumulatoren
719;160606;getrennt gesammelte Elektrolyte aus Batterien und Akkumulatoren
720;1607;Abfälle aus der Reinigung von Transport- und Lagertanks und Fässern (außer 05 und 13)
721;160708;ölhaltige Abfälle
722;160709;Abfälle, die sonstige gefährliche Stoffe enthalten
723;160799;Abfälle a. n. g.
724;1608;Gebrauchte Katalysatoren
725;160801;gebrauchte Katalysatoren, die Gold, Silber, Rhenium, Rhodium, Palladium, Iridium oder Platin enthalten (außer 16 08 07)
726;160802;gebrauchte Katalysatoren, die gefährliche Übergangsmetalle 33) oder deren Verbindungen enthalten
727;160803;gebrauchte Katalysatoren, die Übergangsmetalle oder deren Verbindungen enthalten, a. n. g.
728;160804;gebrauchte Katalysatoren von Crackprozessen (außer 16 08 07)
729;160805;gebrauchte Katalysatoren, die Phosphorsäure enthalten
730;160806;gebrauchte Flüssigkeiten, die als Katalysatoren verwendet wurden
731;160807;gebrauchte Katalysatoren, die durch gefährliche Stoffe verunreinigt sind
732;1609;Oxidierende Stoffe
733;160901;Permanganate, z.B. Kaliumpermanganat
734;160902;Chromate, z.B. Kaliumchromat, Kalium- oder Natriumdichromat
735;160903;Peroxide, z.B. Wasserstoffperoxid
736;160904;oxidierende Stoffe a. n. g.
737;1610;Wässrige flüssige Abfälle zur externen Behandlung
738;161001;wässrige flüssige Abfälle, die gefährliche Stoffe enthalten
739;161002;wässrige flüssige Abfälle mit Ausnahme derjenigen, die unter 16 10 01 fallen
740;161003;wässrige Konzentrate, die gefährliche Stoffe enthalten
741;161004;wässrige Konzentrate mit Ausnahme derjenigen, die unter 16 10 03 fallen
742;1611;Gebrauchte Auskleidungen und feuerfeste Materialien
743;161101;Auskleidungen und feuerfeste Materialien auf Kohlenstoffbasis aus metallurgischen Prozessen, die gefährliche Stoffe enthalten
744;161102;Auskleidungen und feuerfeste Materialien auf Kohlenstoffbasis aus metallurgischen Prozessen mit Ausnahme derjenigen, die unter 16 11 01 fallen
745;161103;andere Auskleidungen und feuerfeste Materialien aus metallurgischen Prozessen, die gefährliche Stoffe enthalten
746;161104;Auskleidungen und feuerfeste Materialien aus metallurgischen Prozessen mit Ausnahme derjenigen, die unter 16 11 03 fallen
747;161105;Auskleidungen und feuerfeste Materialien aus nichtmetallurgischen Prozessen, die gefährliche Stoffe enthalten
748;161106;Auskleidungen und feuerfeste Materialien aus nichtmetallurgischen Prozessen mit Ausnahme derjenigen, die unter 16 11 05 fallen
749;17;Bau- und Abbruchabfälle (einschließlich Aushub von verunreinigten Standorten)
750;1701;Beton, Ziegel, Fliesen und Keramik
751;170101;Beton
752;170102;Ziegel
753;170103;Fliesen, Ziegel und Keramik
754;170106;Gemische aus oder getrennte Fraktionen von Beton, Ziegeln, Fliesen und Keramik, die gefährliche Stoffe enthalten
755;170107;Gemische aus Beton, Ziegeln, Fliesen und Keramik mit Ausnahme derjenigen, die unter 17 01 06 fallen
756;1702;Holz, Glas und Kunststoff
757;170201;Holz
758;170202;Glas
759;170203;Kunststoff
760;170204;Glas, Kunststoff und Holz, die gefährliche Stoffe enthalten oder durch gefährliche Stoffe verunreinigt sind
761;1703;Bitumengemische, Kohlenteer und teerhaltige Produkte
762;170301;kohlenteerhaltige Bitumengemische
763;170302;Bitumengemische mit Ausnahme derjenigen, die unter 17 03 01 fallen
764;170303;Kohlenteer und teerhaltige Produkte
765;1704;Metalle (einschließlich Legierungen)
766;170401;Kupfer, Bronze, Messing
767;170402;Aluminium
768;170403;Blei
769;170404;Zink
770;170405;Eisen und Stahl
771;170406;Zinn
772;170407;gemischte Metalle
773;170409;Metallabfälle, die durch gefährliche Stoffe verunreinigt sind
774;170410;Kabel, die Öl, Kohlenteer oder andere gefährliche Stoffe enthalten
775;170411;Kabel mit Ausnahme derjenigen, die unter 17 04 10 fallen
776;1705;Boden (einschließlich Aushub von verunreinigten Standorten), Steine und Baggergut
777;170503;Boden und Steine, die gefährliche Stoffe enthalten
778;170504;Boden und Steine mit Ausnahme derjenigen, die unter 17 05 03 fallen
779;170505;Baggergut, das gefährliche Stoffe enthält
780;170506;Baggergut mit Ausnahme desjenigen, das unter 17 05 05 fällt
781;170507;Gleisschotter, der gefährliche Stoffe enthält
782;170508;Gleisschotter mit Ausnahme desjenigen, der unter 17 05 07 fällt
783;1706;Dämmmaterial und asbesthaltige Baustoffe
784;170601;Dämmmaterial, das Asbest enthält
785;170603;anderes Dämmmaterial, das aus gefährlichen Stoffen besteht oder solche Stoffe enthält
786;170604;Dämmmaterial mit Ausnahme desjenigen, das unter 17 06 01 und 17 06 03 fällt
787;170605;asbesthaltige Baustoffe
788;1708;Baustoffe auf Gipsbasis
789;170801;Baustoffe auf Gipsbasis, die durch gefährliche Stoffe verunreinigt sind
790;170802;Baustoffe auf Gipsbasis mit Ausnahme derjenigen, die unter 17 08 01 fallen
791;1709;Sonstige Bau- und Abbruchabfälle
792;170901;Bau- und Abbruchabfälle, die Quecksilber enthalten
793;170902;Bau- und Abbruchabfälle, die PCB enthalten (z.B. PCB-haltige Dichtungsmassen, PCB-haltige Bodenbeläge auf Harzbasis, PCB-haltige Isolierverglasungen, PCB-haltige Kondensatoren)
794;170903;sonstige Bau- und Abbruchabfälle (einschließlich gemischte Abfälle), die gefährliche Stoffe enthalten
795;170904;gemischte Bau- und Abbruchabfälle mit Ausnahme derjenigen, die unter 17 09 01, 17 09 02 und 17 09 03 fallen
796;18;Abfälle aus der humanmedizinischen oder tierärztlichen Versorgung und Forschung (ohne Küchen- und Restaurantabfälle, die nicht aus der unmittelbaren Krankenpflege stammen)
797;1801;Abfälle aus der Geburtshilfe, Diagnose, Behandlung oder Vorbeugung von Krankheiten beim Menschen
798;180101;spitze oder scharfe Gegenstände (außer 18 01 03)
799;180102;Körperteile und Organe, einschließlich Blutbeutel und Blutkonserven (außer 18 01 03)
800;180103;Abfälle, an deren Sammlung und Entsorgung aus infektionspräventiver Sicht besondere Anforderungen gestellt werden
801;180104;Abfälle, an deren Sammlung und Entsorgung aus infektionspräventiver Sicht keine besonderen Anforderungen gestellt werden (z. B. Wund- und Gipsverbände, Wäsche, Einwegkleidung, Windeln)
802;180106;Chemikalien, die aus gefährlichen Stoffen bestehen oder solche enthalten
803;180107;Chemikalien mit Ausnahme derjenigen, die unter 18 01 06 fallen
804;180108;zytotoxische und zytostatische Arzneimittel
805;180109;Arzneimittel mit Ausnahme derjenigen, die unter 18 01 08 fallen
806;180110;Amalgamabfälle aus der Zahnmedizin
807;1802;Abfälle aus Forschung, Diagnose, Krankenbehandlung und Vorsorge bei Tieren
808;180201;spitze oder scharfe Gegenstände mit Ausnahme derjenigen, die unter 18 02 02 fallen
809;180202;Abfälle, an deren Sammlung und Entsorgung aus infektionspräventiver Sicht besondere Anforderungen gestellt werden
810;180203;Abfälle, an deren Sammlung und Entsorgung aus infektionspräventiver Sicht keine besonderen Anforderungen gestellt werden
811;180205;Chemikalien, die aus gefährlichen Stoffen bestehen oder solche enthalten
